Change Component Footprint: Designator=P? Old Footprint=BoosterPack_40pin_J1J3 New Footprint=BoosterPack_40pin_J2J4
Change Component Footprint: Designator=P? Old Footprint=BoosterPack_40pin_J2J4 New Footprint=BoosterPack_40pin_J1J3
Change component parameters: Designator = "P?"; Footprint = "BoosterPack_40pin_J1J3"; UniqueID = "\PLSPPAFU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Major League Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate PartNumber"; Value = "CRD-081413-A-G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ClassName"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.samtec.com/ftppub/cpdf/SSQ-1XX-XX-XXX-X-XX-XXX-XX-X-MKT.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Receptacle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Green_EU RoHS"; Value = "Passed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Green_EU RoHS-2"; Value = "Passed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Green_Lifecycle"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Green_REACh"; Value = "Incomplete"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Samtec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MountType"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "Booster Pack 40 pin J1 and J3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "10x2 Receptacle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "SSQ-110-03-T-D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "SAM1204-10-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "11P8392"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "P?"; Footprint = "BoosterPack_40pin_J2J4"; UniqueID = "\XABYZPXX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Major League Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate PartNumber"; Value = "CRD-081413-A-G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ClassName"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.samtec.com/ftppub/cpdf/SSQ-1XX-XX-XXX-X-XX-XXX-XX-X-MKT.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Receptacle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Green_EU RoHS"; Value = "Passed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Green_EU RoHS-2"; Value = "Passed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Green_Lifecycle"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Green_REACh"; Value = "Incomplete"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Samtec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MountType"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "Booster Pack 40 pin J2 and J4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "10x2 Receptacle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "SSQ-110-03-T-D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "SAM1204-10-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "11P8392"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Member To Class: ClassName=mcu_main Member=Component P? SSQ-110-03-T-D
